subject,measurements,y0,y0.25,y0.5,y0.75,y1,y1.25,y1.5,y1.75,y2,y2.25,y2.5,y2.75,y3,y3.25,y3.5,y3.75,y4,y4.25,y4.5,y4.75,y5,y5.25,y5.5,y5.75,y6,y6.25,y6.5,y6.75,y7,y7.25,y7.5,y7.75,y8,y8.25,y8.5,y8.75,y9,y9.25,y9.5,y9.75,y10,y10.25,y10.5,y10.75,y11,y11.25,y11.5,y11.75,y12,y12.25,y12.5,y12.75,y13,y13.25,y13.5,y13.75,y14,y14.25,y14.5,y14.75,y15,y15.25,y15.5,y15.75,y16,y16.25,y16.5,y16.75,y17,y17.25,y17.5,y17.75,y18,y18.25,y18.5,y18.75,y19,y19.25,y19.5,y19.75,y20,y20.25,y20.5,y20.75,y21,y21.25,y21.5,y21.75,y22,y22.25,y22.5,y22.75,y23,y23.25,y23.5,y23.75,y24,y24.25,y24.5,y24.75,y25,y25.25,y25.5,y25.75,y26,y26.25,y26.5,y26.75,y27,y27.25,y27.5,y27.75,y28,y28.25,y28.5,y28.75,y29,y29.25,y29.5,y29.75,y30,y30.25,y30.5,y30.75,y31,y31.25,y31.5,y31.75,y32,y32.25,y32.5,y32.75,y33,y33.25,y33.5,y33.75,y34,y34.25,y34.5,y34.75,y35,y35.25,y35.5,y35.75,y36,y36.25,y36.5,y36.75,y37,y37.25,y37.5,y37.75,y38,y38.25,y38.5,y38.75,y39,y39.25,y39.5,y39.75,y40,y40.25,y40.5,y40.75,y41,y41.25,y41.5,y41.75,y42,y42.25,y42.5,y42.75,y43,y43.25,y43.5,y43.75,y44,y44.25,y44.5,y44.75,y45,y45.25,y45.5,y45.75,y46,y46.25,y46.5,y46.75,y47,y47.25,y47.5,y47.75,y48,y48.25,y48.5,y48.75,y49,y49.25,y49.5,y49.75,y50,y50.25,y50.5,y50.75,y51,y51.25,y51.5,y51.75,y52,y52.25,y52.5,y52.75,y53,y53.25,y53.5,y53.75,y54,y54.25,y54.5,y54.75,y55,y55.25,y55.5,y55.75,y56,y56.25,y56.5,y56.75,y57,y57.25,y57.5,y57.75,y58,y58.25,y58.5,y58.75,y59,y59.25,y59.5,y59.75,y60,y60.25,y60.5,y60.75,y61,y61.25,y61.5,y61.75,y62,y62.25,y62.5,y62.75,y63,y63.25,y63.5,y63.75,y64,y64.25,y64.5,y64.75,y65,y65.25,y65.5,y65.75,y66,y66.25,y66.5,y66.75,y67,y67.25,y67.5,y67.75,y68,y68.25,y68.5,y68.75,y69,y69.25,y69.5,y69.75,y70
Al-Ch-31,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,20.0,,15.0,18.0,,25.0,20.0,27.5,,,24.0,,18.0,15.0,19.0,,15.0,,15.0,24.0,,16.0,,17.0,,13.0,,20.0,,18.0,,,,14.0,,,,,,,19.0,,,,,,,16.0,,,,,236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-32,24.0,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,20.0,,16.0,17.0,,,,,17.0,,,20.0,18.0,18.5,,,21.5,,18.0,,16.0,,,19.0,,23.0,,19.0,,22.0,,15.0,,22.0,,,20.0,,24.0,,,,23.0,,,,,,,21.0,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-33,53.0,,,,,13.0,,,,,,26.0,21.0,,,,,,,,,,,,21.0,,22.0,,22.0,,22.0,,19.0,,,,13.0,,,16.0,20.0,,,19.5,,,17.0,,,19.0,15.0,,15.0,,19.0,,15.0,,16.0,,,,,17.0,,,14.0,,19.0,,15.0,,,,,,,,,,,21.0,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-34,20.0,,,,,,,,,,,,,,,,,,,,,,,,24.0,,21.0,,21.0,,17.0,17.0,,,19.0,22.0,,,24.0,,,,25.5,,,24.0,,29.0,,18.0,,21.0,,20.0,,20.0,,28.0,,,,,21.0,,,22.0,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-36,144.0,,,,,7.0,17.0,14.0,18.0,15.0,16.0,18.0,16.0,17.0,14.0,17.0,16.0,17.0,17.0,16.0,,,,25.0,,,,21.0,,20.0,,,,19.0,20.0,21.5,,,17.0,19.0,,19.0,,,19.0,,,22.0,,19.0,17.0,,,15.0,20.0,,,17.0,,,,21.0,,,,,,,19.0,,,,,,22.0,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-37,21.0,,,,,,,,,,,,,,,,,,,,,,,,,56.0,24.0,22.0,,20.0,,,,,,22.0,,,39.0,17.0,,,26.0,,28.0,,,24.0,27.0,,22.0,,25.0,,21.0,,20.0,,,,28.0,25.0,,,27.0,,,,25.0,,,,,,,20.0,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-38,26.0,,,,,,,,,,,,,,,,,,,,22.0,22.0,,22.0,,22.0,,18.0,,,,20.0,,17.0,,,18.5,18.0,,,15.0,,19.0,,,19.0,16.0,16.0,,19.0,,20.0,20.0,,,19.0,,,,20.0,20.0,,19.0,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-39,155.0,,,,,,44.0,39.0,39.0,44.0,58.0,55.0,62.0,35.5,42.0,44.0,43.0,46.5,27.0,27.0,22.0,21.0,,,,,,,,,,,,,,39.0,34.5,,35.0,,34.0,,40.0,33.0,,,,58.0,,41.0,,27.0,,53.0,,34.0,,,70.0,34.0,,,59.0,,,,41.0,,,,,,,36.0,,,,,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-4,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,21.0,64.0,,24.0,,,45.0,,,,,,29.0,31.0,,30.0,,,36.0,,,36.0,,,32.0,,49.0,,28.0,,22.0,,,,,27.0,,,30.0,,,,39.0,,,,,,52.0,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-40,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,29.0,,24.0,,20.0,,,,,25.0,,20.0,,22.0,,,20.0,,,23.0,,,22.0,22.0,,,26.0,21.0,21.0,21.0,,21.0,,,,,24.0,,,27.0,26.0,,,,,,25.0,,,25.0,,,,,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-41,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,26.0,,,24.0,,22.0,24.0,,25.0,28.5,,27.0,,31.0,33.0,,31.0,,,34.0,,36.0,36.0,,,94.0,41.0,,40.0,,33.0,,52.0,,,,38.0,,40.0,36.0,38.0,,,34.0,,,,34.0,,38.0,,,35.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-42,26.0,,,,,,,,,,,,,,,,,,,,,,,,,18.5,16.0,,,,,,17.0,,16.0,,17.0,,15.0,,,18.0,,,19.0,18.0,,19.0,,,20.0,15.0,,,15.0,,,,18.0,18.0,,19.0,,,,19.0,,,,18.0,,,17.0,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-43,29.0,,,,,,,,,,,,,,,,,,,,21.0,,20.0,,29.0,,17.0,,,,17.0,,25.0,,20.0,27.0,22.0,197.0,22.0,,,23.0,,32.0,,22.0,,23.0,26.0,,,24.0,27.0,,,,,31.0,24.0,,,,25.0,,,25.0,,,,,,,28.0,,,,,33.0,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-44,140.0,,,,,,,19.0,15.5,15.0,14.0,15.5,16.5,17.0,23.0,18.0,17.0,16.5,14.0,13.0,12.5,10.5,12.0,10.5,11.0,12.0,12.0,19.0,,,,20.0,,18.0,,22.0,,20.0,,22.0,11.0,,,24.0,22.0,,20.0,,20.0,,19.0,,21.0,,,23.0,,17.0,,24.0,,,,22.0,,,,,27.0,,,21.0,,,,21.0,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-45,24.0,,,,,,,,,,,,,,,,,,,,,17.0,18.0,,,,,24.0,,17.0,,,22.0,22.0,28.0,,26.0,,19.0,,261.0,,,29.0,,,24.0,,25.0,,,25.0,29.0,,25.0,,526.0,,24.5,,,24.0,,31.0,,,,,,28.0,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-46,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,34.0,19.0,,26.0,,27.5,,,34.0,,20.0,,26.0,,,,,37.5,20.0,,,29.0,,33.0,,26.0,,25.0,,29.0,,,,,,28.0,,23.0,,,,,21.0,,,,,,37.0,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-47,26.0,,,,,,,,,,,,,,,,,,,34.0,20.0,,33.0,34.0,,,,36.0,,31.0,,44.5,40.5,50.0,,29.0,,,43.0,,48.0,,36.0,,30.0,,34.0,,29.0,,34.0,,,,,39.0,,36.0,,,37.0,,,,,44.0,,,36.0,,,,,30.0,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-48,23.0,,,,,,,,,,,,,,,,,,,,,29.0,,21.0,,,26.0,,26.0,,,28.5,,37.0,,33.0,,31.0,,37.0,,36.0,,,33.0,61.0,,38.0,,38.0,,,,40.0,32.0,,,,,30.0,,,39.0,,,,,,36.0,,,,,30.0,,,,,,,,,,,,28.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-49,24.0,,,,,,,,,,,,,,,33.0,,22.0,21.0,27.0,,26.0,,,,24.0,,,28.0,26.0,,31.0,,25.0,,,22.0,,,20.0,23.0,,,22.0,,19.0,,293.0,,21.0,,,,,18.0,,18.0,,,,329.0,,,,103.0,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-5,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-50,19.0,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,30.0,,24.0,37.0,,35.0,,32.0,,39.0,,36.0,,,33.0,,35.0,,32.0,,,30.0,,,,43.0,28.0,,,,,31.0,,,28.0,,,,,,34.0,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-51,23.0,,,,,,,,,,,,,,,,,,24.0,20.0,,24.0,,27.0,,22.0,,64.0,,,62.0,,25.0,,35.0,,22.0,,41.0,,,30.0,,19.0,,21.0,,24.0,,26.0,,,24.0,28.0,,,31.0,,,,30.0,,,,,,,25.0,,,,,27.0,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-52,23.0,,,,,,,,,,,,,,,,,,20.0,,20.0,,,,22.0,,,17.0,,24.5,,26.0,,24.0,,24.0,,25.0,,26.0,,,24.0,26.0,,25.0,,27.0,,,,27.0,26.0,,,,,25.0,,,27.0,,,,,,,22.0,,,,25.0,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-53,27.0,,,,,,,,,,,,,,26.0,26.5,29.0,25.0,17.0,,24.0,20.0,,21.0,,20.0,26.0,,30.0,25.0,,,25.0,,19.0,,25.0,,,,20.0,,,,,,,21.0,21.0,,,,,,18.0,,,,,21.0,,,,,21.0,,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-54,20.0,,,,,,,,,,,,,,,,,,,,,39.0,,26.0,,32.0,,31.0,,27.0,,34.0,,,21.0,23.0,,,22.0,,,23.0,,23.0,32.0,,,27.0,,,27.0,38.0,,,35.0,,33.0,,,,,,,,,27.0,,,,31.0,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-55,31.0,,,,,,,,,,,,,27.0,35.0,29.0,29.0,18.0,,,26.0,31.0,23.0,26.0,24.5,26.0,,25.0,,,33.0,32.0,,26.0,,,29.0,26.0,,,24.0,,22.0,,21.0,,20.0,,,,,21.5,,,16.0,,,,,,,26.0,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-56,23.0,,,,,18.5,,,,,,,,,,,,,20.0,,,,17.0,,19.0,,,18.0,,18.0,17.0,,18.5,19.0,,19.0,,13.0,,14.0,,14.0,,15.0,,15.0,,,,,,12.0,18.0,,,,,16.0,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-57,18.0,,,,,,,,,,,,,,,,,,,,,,,,20.5,,21.0,,18.0,,27.0,,,21.0,,20.0,,19.0,,18.0,,19.0,,20.0,,16.0,,,,21.0,19.0,,19.0,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-58,52.0,,,,,15.0,19.0,,,,,,,,,,9.0,9.0,10.0,10.0,17.0,17.0,15.5,92.0,17.0,9.5,15.0,,,16.0,23.5,,,19.0,,14.0,,14.0,,15.0,15.0,14.0,,14.0,,15.0,,,,,11.0,,,,,,15.0,,,,,14.0,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-59,69.0,,,,,,,14.0,,,,,12.0,,,,10.5,10.0,10.0,9.0,,11.0,,,19.0,,16.5,24.0,20.0,,,,19.0,,,20.0,19.0,,,21.0,,21.0,21.0,,,23.0,,,22.0,22.0,,,21.0,,,24.0,,,11.0,,22.0,,,19.0,,,,,21.0,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-6,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,17.0,,,16.0,18.0,,16.0,,,17.0,,19.0,,,13.0,,20.0,,19.0,,,18.0,,,20.0,,19.0,,20.0,,20.0,20.0,,19.0,,23.0,,,20.0,,,21.0,,,19.0,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-60,14.0,,,,,,,,,,,,,,,,,,,,,,,,,22.0,22.0,,,,22.0,,,,19.0,,25.0,,,15.0,,18.0,15.0,,18.0,,,,,,17.0,,,16.0,,,,,,,25.0,,,,,,,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-61,32.0,,,,,14.0,,,,,,,,,,,,,13.5,9.0,,13.0,25.0,17.0,20.0,,,14.0,,,16.0,,13.0,,,14.0,,13.0,,11.0,,14.0,,18.0,,15.0,,,,,13.0,,16.0,,18.0,,,,,,22.0,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-62,18.0,,,,,,,,,,,,,,,,,,,,,,,35.0,,31.0,,,,29.0,24.0,26.0,,22.0,,,29.0,,29.0,,,26.0,,,34.0,,30.0,,,39.0,,36.0,29.0,,,,36.0,,,,,,26.0,,,,30.0,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al-Ch-63,18.0,,,,,,,,,,,,,,,,29.0,,,,20.0,,24.0,,,20.0,,20.0,,18.0,,21.0,,19.0,,,22.0,,26.0,,,21.0,,,23.0,,,26.0,,22.0,,,,24.0,,,25.0,,,,,,24.0,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
